Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
 17.0 kb	 0.0% Assets/_Game/Prefabs/Effects/ExplosionTung parachutebom.prefab
 17.0 kb	 0.0% Assets/_Game/Textures/Effects/CloudFlash.png
 17.0 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip4.png
 17.0 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Jeep1_Dead.anim
 17.0 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Reload/RPG-7 Reload.mp3
 16.9 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Gold5.png
 16.9 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip15.png
 16.8 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip17.png
 16.8 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip16.png
 16.8 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_MH6_JumpOut.anim
 16.8 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip2.png
 16.8 kb	 0.0% Assets/_Game/Resources/Sprite/Ammo/Ammo.png
 16.8 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Bell_StartOnBell 1.anim
 16.8 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Rifle_AnimRightHeavyGun.anim
 16.8 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Rifle_AnimLeftHeavyGun.anim
 16.7 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip5.png
 16.7 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Sopwith Triplane.fbx
 16.7 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/Skins/common_5.tga
 16.7 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/Skins/common_5.tga
 16.7 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip7.png
 16.7 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Boxer-CRV_Brake.fbx
 16.6 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip1.png
 16.6 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Explosion/M72 LAW Explosion 1.mp3
 16.5 kb	 0.0% Assets/_Game/Sprites/RepeairKit_Icon.png
 16.5 kb	 0.0% Assets/_Game/Textures/Effects/Frame_Flare.png
 16.5 kb	 0.0% Assets/_Game/Sprites/CrossCenter.png
 16.4 kb	 0.0% Assets/_Game/Textures/Effect/line vien do giu.png
 16.3 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/RamboATV_RunBZK.anim
 16.3 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Bell OH-58_Brake.fbx
 16.3 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Item5.png
 16.2 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Item3.png
 16.2 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Item4.png
 16.2 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FM/T_FM_Muzzle_7_D.tga
 16.2 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Rifle_AnimFrontHeavyGun.anim
 16.2 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Rifle_AnimBackHeavyGun.anim
 16.1 kb	 0.0% Assets/_Game/Sound/Sound_BH/Upgrade gun.mp3
 16.1 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Item2.png
 16.0 kb	 0.0% Assets/_Game/Prefabs/Effects/Grenade_Offline.prefab
 16.0 kb	 0.0% Assets/_Game/TUNG/Prefabs/BombDropFighterGroup.prefab
 16.0 kb	 0.0% Assets/_Game/Resources/Sprite/Item/FREE.png
 16.0 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Reward_Checkmark.png
 15.9 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupEnergyInBattle.prefab
 15.9 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/Smoke muzzle.prefab
 15.9 kb	 0.0% Assets/RifleAnimsetPro/All Animations/Train_Wagon_JumpRight.anim
 15.9 kb	 0.0% Assets/RifleAnimsetPro/All Animations/Train_Wagon_JumpLeft.anim
 15.9 kb	 0.0% Assets/_Game/Textures/Effects/EnergyMuzzle.png
 15.9 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/BloodEffect_Optimize.prefab
 15.8 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_BotSuicide_Hit.anim
 15.8 kb	 0.0% Assets/_Game/Textures/Effects/BuyWeapon_Ring.png
 15.7 kb	 0.0% Assets/_Game/Models/Vehicle/boat_v2_Brake.fbx
 15.6 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/ElectricHit.prefab
 15.6 kb	 0.0% Assets/_Game/Prefabs/Effects/FxBoosters_Spotter_Hit.prefab
 15.6 kb	 0.0% Assets/_Game/Prefabs/Effects/FxBoosters_Cash_Hit.prefab
 15.6 kb	 0.0% Assets/RifleAnimsetPro/All Animations/Train_Wagon_Jump.anim
 15.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_BellUH/Rope/OnLand.anim
 15.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Heavy_Run.anim
 15.3 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FP/T_FP_Muzzle_17.tga
 15.3 kb	 0.0% Assets/_Game/Meshes/Character/Taliban.fbx
 15.3 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Call team fire/act2_fidle_11.ogg
 15.3 kb	 0.0% Assets/_Game/Sprites/Bg_info_Item.png
 15.1 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Container/Container_Out.anim
 15.1 kb	 0.0% Assets/_Game/Sprites/Imagematerial/glow2.png
 15.0 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FM/T_FM_Muzzle_11.tga
 15.0 kb	 0.0% Assets/_Game/Sprites/Flare3.png
 15.0 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Call team fire/act2_fidle_10.ogg
 15.0 kb	 0.0% Assets/_Artist asset/TuanDo/Script/Blur_UI 1.shader
 15.0 kb	 0.0% Assets/_Game/Sprites/Imagematerial/FlareRocket_clone6.png
 14.9 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_BZK_Blue_IdleBazooka.anim
 14.9 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FM/T_FM_Muzzle_2.tga
 14.8 kb	 0.0% Assets/_Game/Resources/Bot/ClaymoreAmmo.prefab
 14.7 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupConfirm.prefab
 14.6 kb	 0.0% Assets/_Game/Textures/Effects/firemuzzleflash3.png
 14.6 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Call team fire/act2_fidle_13.ogg
 14.6 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Fire_up.png
 14.5 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FP/T_FP_Muzzle_14.tga
 14.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Crouch_down.anim
 14.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id7.png
 14.5 kb	 0.0% Assets/_Game/Textures/Effects/fx_tesla_2x2.png
 14.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id35.png
 14.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/Bandit_Start.anim
 14.4 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_BZK_Rifle_IdleSitBazooka.anim
 14.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/UpHeavy.anim
 14.3 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Mh6/DiedOnMH6.anim
 14.3 kb	 0.0% Assets/_Game/Textures/Weapons/FM/T_FM_Gun_Part_1.tga
 14.3 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Bell_DiedOutRopeIdle.anim
 14.1 kb	 0.0% Assets/_Game/Sound/UI/KillBoss/BagOpen.mp3
 14.1 kb	 0.0% Assets/_Game/Sound/UI/Button/DropGift.mp3
 14.1 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Bell_DiedOnLand 1.anim
 14.0 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Stug_IV_Brake.fbx
 14.0 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_SprintLoop.anim
 14.0 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FM/T_FM_Muzzle_17.tga
 13.9 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Flash_holosun_ls117.prefab
 13.9 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Flash_NC_Star.prefab
 13.9 kb	 0.0% Assets/_Game/Textures/Effect/LF051.png
 13.9 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/KillBoss_effect_sound.mp3
 13.9 kb	 0.0% Assets/_Game/Sound/UI/KillBoss/CollectAllItems.mp3
 13.9 kb	 0.0% Assets/_Game/Textures/Weapons/FM/T_FM_Gun_Part_4.tga
 13.9 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FM/T_FM_Muzzle_14.tga
 13.9 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FP/T_FP_Muzzle_11.tga
 13.9 kb	 0.0% Assets/_Game/Shader/UnlitTextureEmmisive.shader
 13.9 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_SDHFZ222/Anim/BH_Vehicle_SDHFZ222_Brake2.anim
 13.9 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/Mission_Completed.mp3
 13.8 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/call team move/Callteam 1.mp3
 13.8 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_SuicideAttack_Rifle_SprintLoop_TuSat 1.anim
 13.7 kb	 0.0% Assets/_Game/Rac/Models/hit one1.FBX
 13.7 kb	 0.0% Assets/_Game/Models/Weapon_new/FM/Gun_Part_1.fbx
 13.6 kb	 0.0% Assets/_Game/Animators/Vehicle/One Hit.anim
 13.6 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Taliban/TPP_Override_HanggliderFireAK.anim
 13.6 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Muzzle_17.prefab
 13.6 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Muzzle_14.prefab
 13.6 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Muzzle_11.prefab
 13.5 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Muzzle_7.prefab
 13.5 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Muzzle_2.prefab
 13.5 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Muzzle/FM/Muzzle_2.FBX
 13.5 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Explosion/M72 LAW-Explosion.mp3
 13.5 kb	 0.0% Assets/_Game/Sound/Battle/Effect/QuestComplete.mp3
 13.4 kb	 0.0% Assets/_Game/Models/Vehicle/Boat_v1.fbx
 13.3 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupBuyBooster.prefab
 13.3 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_SuicideAttack_Rifle_Jump_Platformer_Land.anim
 13.3 kb	 0.0% Assets/_Game/Sound/UI/Button/Btn Setup.wav
 13.2 kb	 0.0% Assets/Particlecollection_Sprays/Texture/Sprays_02.png
 13.2 kb	 0.0% Assets/Particlecollection_Sprays/Texture/Sprays_01.png
 13.2 kb	 0.0% Assets/_Game/Sprites/flare2.png
 13.2 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/takeDamage/act2_death_02.ogg
 13.2 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Tank_Die.tga
 13.2 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Red Baron_Brake.fbx
 13.1 kb	 0.0% Assets/_Game/Models/Props/Boosters/Particle effects/Textures/smoke2.png
 13.1 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_BellUH/Rope/DiedOutRope 1.anim
 13.1 kb	 0.0% Assets/_Game/Models/Turrets/FM/Envi_BH.FBX
 13.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon87.png
 13.0 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Parachute_idle.anim
 13.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id99.png
 13.0 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/Skins/common_4.tga
 13.0 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/Skins/common_4.tga
 13.0 kb	 0.0% Assets/_Game/Models/Props/Boosters/Fx.png
 12.9 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Bell_OnLand.anim
 12.9 kb	 0.0% Assets/_Game/Models/BoosterBH/Oil_Brake.fbx
 12.9 kb	 0.0% Assets/_Game/Resources/Sprite/Accessories/Charm_Guitar.png
 12.9 kb	 0.0% Assets/_Game/Textures/Effect/line vien do toa.png
 12.8 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Energy.png
 12.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_Id6.png
 12.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id98.png
 12.8 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Mh6/DropMH6_New.anim
 12.8 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Mh6/DropMH6.anim
 12.8 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Call team fire/act2_fidle_05.ogg
 12.7 kb	 0.0% Assets/_Game/Textures/Effects/firemuzzleflash1.png
 12.7 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon93.png
 12.6 kb	 0.0% Assets/_Game/TUNG/Scripts/UI/ReloadIcon.anim
 12.6 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Mh6/DropOnLandMH6_New.anim
 12.5 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Mh6/MH6_AnimSet.fbx
 12.5 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_other_xmas_pack.png
 12.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id8.png
 12.4 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Magazine_AmmoCrate03_Quality_2.prefab
 12.4 kb	 0.0% Assets/_Game/Models/Props/Boosters/Particle effects/Textures/flash 1.png
 12.4 kb	 0.0% Assets/_Game/AnimationClips/UI/Tree/Tree4.anim
 12.4 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Magazine_AmmoCrate02_Quality_2.prefab
 12.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id84.png
 12.4 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/DecoItems/Magazine_AmmoCrate_Quality_1.prefab
 12.4 kb	 0.0% Assets/_Game/Resources/Turrets/FM/Turret1.prefab
 12.4 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_MH6_DropOnLand.anim
 12.3 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_MH6_DiedOn.anim
 12.1 kb	 0.0% Assets/_Game/Textures/Weapons/FP/T_FP_bullet.tga
 12.1 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/FriendScrollViewCell.prefab
 12.1 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Item1.png
 12.1 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupBattleChest.prefab
 12.0 kb	 0.0% Assets/_Game/Textures/Effects/firemuzzleflash2.png
 12.0 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon83.png
 12.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id97.png
 11.9 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/takeDamage/act2_death_07.ogg
 11.9 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/call team move/Callteam 2.mp3
 11.9 kb	 0.0% Assets/_Game/AnimationClips/UI/Tree/Tree1.anim
 11.9 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/Skins/common_21.tga
 11.9 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/Skins/common_21.tga
 11.9 kb	 0.0% Assets/_Game/Textures/Effects/gun_flash_05.png
 11.9 kb	 0.0% Assets/_Game/Sound/UI/Button/UpgradeSuccess2.mp3
 11.9 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/BoosterScrollViewCell_2.prefab
 11.9 kb	 0.0% Assets/_Game/Sound/UI/Spin/cash.mp3
 11.9 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp14.png
 11.9 kb	 0.0% Assets/_Game/Sound/Sound_BH/bocthepLoop_01.ogg
 11.9 kb	 0.0% Assets/Source/burn-ramp1.png
 11.8 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Parachute_Dropidle.anim
 11.8 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_11.png
 11.7 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/Primaries/Weapon26.prefab
 11.7 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/takeDamage/act1_death_01.ogg
 11.7 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/Bandit_Run.anim
 11.7 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/BotSoldierGunAtorController.controller
 11.7 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LDownloadData.prefab
 11.7 kb	 0.0% Assets/_Game/Sound/Sound_BH/Hud_Receive_Cash.ogg
 11.6 kb	 0.0% Assets/_Game/AnimationClips/UI/Tree/Tree2.anim
 11.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id9.png
 11.6 kb	 0.0% Assets/_Game/Animators/Bot/ShooterTPP_Bot.controller
 11.6 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Explosion/M79 explosion.mp3
 11.6 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/SpecialAccessory/FM/T_FM_Path.tga
 11.5 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Fire3Heavy.anim
 11.5 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/SpecialAccessory/FM/T_Connector_D.tga
 11.5 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_BZK_Blue_StartSitBazooka.anim
 11.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/Bandit_RunBZK.anim
 11.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id21.png
 11.4 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/WinBZK_MoveIn.anim
 11.3 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id28.png
 11.3 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Ring_02.png
 11.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon80.png
 11.2 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Bell_DiedOutRope 1.anim
 11.2 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DropMH6.anim
 11.2 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp13.png
 11.2 kb	 0.0% Assets/_Game/Textures/Effect/fangsheguang_000851.png
 11.2 kb	 0.0% Assets/_Game/Sprites/Imagematerial/+green_healthbar.png
 11.2 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id92.png
 11.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/WinBZK_MoveOut.anim
 11.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon59.png
 11.1 kb	 0.0% Assets/_Game/Textures/Effects/levelup_blast.png
 11.1 kb	 0.0% Assets/_Game/Sound/UI/Button/BD_star12.wav
 11.1 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id10.png
 11.1 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/LevelRewardScrollViewCell.prefab
 11.1 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_Id37.png
 11.1 kb	 0.0% Assets/_Game/AnimationClips/Layers/LMainMenu/ButtonCampainLv.controller
 11.0 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon66.png
 11.0 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LFeature.prefab
 11.0 kb	 0.0% Assets/_Game/Models/Weapon_new/FM/Rocket_Pavlov_VR_PIAT.fbx
 11.0 kb	 0.0% Assets/_Game/Textures/Effects/fx_lightning_trail.png
 11.0 kb	 0.0% Assets/_Game/Models/Turrets/FP/Bag_ROCKET.fbx
 11.0 kb	 0.0% Assets/_Game/Textures/Effects/fx_fusionGlow.png
 11.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id87.png
 11.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id32.png
 11.0 kb	 0.0% Assets/_Game/AnimationClips/Chest/Unlock_Diamond_Chest.anim
 11.0 kb	 0.0% Assets/_Game/Sound/UI/Button/DropChest.mp3
 10.9 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Parachute_OnLand.anim
 10.9 kb	 0.0% Assets/_Game/Models/Weapon_new/TP/TP_W58_BH.fbx
 10.9 kb	 0.0% Assets/_Game/Sprites/Imagematerial/FlareRocket_clone3.png
 10.9 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/RamboOnATVFire.anim
 10.9 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id14.png
 10.9 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon39_DailyGift.png
 10.8 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/Call team fire/act2_fidle_03.ogg
 10.8 kb	 0.0% Assets/_Game/Prefabs/UI/CardUIReward.prefab
 10.8 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_arsenal_accessory.png
 10.8 kb	 0.0% Assets/_Game/Sprites/Imagematerial/+green.png
 10.8 kb	 0.0% Assets/_Game/Sprites/Imagematerial/+Gold.png
 10.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id27.png
 10.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id31.png
 10.8 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LBgCenter.prefab
 10.8 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_arsenal_ammo.png
 10.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id64.png
 10.7 kb	 0.0% Assets/_Game/Sprites/flare32.png
 10.7 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id95.png
 10.7 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id72.png
 10.7 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/SpecialAccessory/FM/T_Connector_N.tga
 10.7 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id86.png
 10.7 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id65.png
 10.7 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Prone_Hit.anim
 10.7 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Prone_Hit.anim
 10.7 kb	 0.0% Assets/_Game/AnimationClips/Layers/LMainMenu/Button.controller
 10.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id22.png
 10.6 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_DropOnLandMH6.anim
 10.6 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/SpecialAccessory/FM/Connector.fbx
 10.6 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon92.png
 10.6 kb	 0.0% Assets/_Game/Sprites/IconBoss/tickeAridrop.png
 10.6 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_MH6_Drop.anim
 10.6 kb	 0.0% Assets/_Game/AnimationClips/Weapons/FP/5.fbx
 10.6 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_BZK_Blue_RunLoop.anim
 10.6 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon49.png
 10.6 kb	 0.0% Assets/_Game/Models/Props/Boosters/Particle effects/Textures/Romb1.png
 10.6 kb	 0.0% Assets/_Artist asset/Hau/Vehicle/OutPapa.anim
 10.5 kb	 0.0% Assets/_Game/Shader/Fresnel.shader
 10.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id69.png
 10.5 kb	 0.0% Assets/_Game/Sprites/Imagematerial/m_fx.png
 10.5 kb	 0.0% Assets/_Game/AnimationClips/UIBattle/FxHeal.anim
 10.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id70.png
 10.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id12.png
 10.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id18.png
 10.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id68.png
 10.4 kb	 0.0% Assets/_Game/Sound/Battle/Effect/missionfaill.ogg
 10.4 kb	 0.0% Assets/_Game/AnimationClips/UIBattle/FxHeal3.anim
 10.4 kb	 0.0% Assets/_Game/AnimationClips/UIBattle/FxHeal2.anim
 10.4 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/call team move/Callteam 3.mp3
 10.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id75.png
 10.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id57.png
 10.4 kb	 0.0% Assets/_Game/Prefabs/Battle/Effects/WeakPointEffect.prefab
 10.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id16.png
 10.3 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id83.png
 10.3 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon65.png
 10.3 kb	 0.0% Assets/_Game/Resources/UI/IOS_Layers/UI/rct_xReward.prefab
 10.3 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_Id36.png
 10.3 kb	 0.0% Assets/_Game/AnimationClips/UI/Tree/Tree3.anim
 10.3 kb	 0.0% Assets/_Game/Models/Weapon_new/TP/TP_W42_BH.fbx
 10.2 kb	 0.0% Assets/_Game/Textures/Effects/LampFlareBlue_2.png
